date,y,x,cate
2014-08-29 13:01:00,5.51555555555556e-06,60,Productive_time
2014-08-29 13:02:00,3.16743055555556e-06,120,Productive_time
2014-08-29 13:03:00,4.25826388888889e-06,180,Productive_time
2014-08-29 13:04:00,3.85215277777778e-06,240,Productive_time
2014-08-29 13:05:00,0.00214543777777778,300,Productive_time
2014-08-29 13:06:00,0.00634870983124383,360,Productive_time
2014-08-29 13:07:00,0.0102171625395772,420,Productive_time
2014-08-29 13:08:00,0.0145665850097099,480,Productive_time
2014-08-29 13:09:00,0.0194842529263766,540,Productive_time
2014-08-29 13:10:00,0.0221736863590216,600,Productive_time
2014-08-29 13:11:00,0.0249801109832084,660,Productive_time
2014-08-29 13:12:00,0.0277877676102979,720,Productive_time
2014-08-29 13:13:00,0.0283282271241868,780,Productive_time
2014-08-29 13:14:00,0.0289249837908535,840,Productive_time
2014-08-29 13:15:00,0.0298442130555556,900,Productive_time
2014-08-29 13:16:00,0.0299793769158535,960,Productive_time
2014-08-29 13:17:00,0.0281532817769646,1020,Productive_time
2014-08-29 13:18:00,0.024472604586174,1080,Productive_time
2014-08-29 13:19:00,0.0206165406278407,1140,Productive_time
2014-08-29 13:20:00,0.0169456881278407,1200,Productive_time
2014-08-29 13:21:00,0.0112171296556184,1260,Productive_time
2014-08-29 13:22:00,0.00740947566585347,1320,Productive_time
2014-08-29 13:23:00,0.00368112420752014,1380,Productive_time
2014-08-29 13:24:00,6.08458333333333e-05,1440,Productive_time
2014-08-29 13:25:00,1.63471527777778e-05,1500,Productive_time
2014-08-29 13:26:00,5.89703569321135e-05,1560,Productive_time
2014-08-29 13:27:00,4.86664680432246e-05,1620,Productive_time
2014-08-29 13:28:00,4.78849402654468e-05,1680,Productive_time
2014-08-29 13:29:00,0.000988229315265447,1740,Productive_time
2014-08-29 13:30:00,0.00505170701388889,1800,Productive_time
2014-08-29 13:31:00,0.00891095375,1860,Productive_time
2014-08-29 13:32:00,0.012444733125,1920,Productive_time
2014-08-29 13:33:00,0.0152663234722222,1980,Productive_time
2014-08-29 13:34:00,0.0147779004861111,2040,Productive_time
2014-08-29 13:35:00,0.0144317155555556,2100,Productive_time
2014-08-29 13:36:00,0.0144527589583333,2160,Productive_time
2014-08-29 13:37:00,0.0144405977491868,2220,Productive_time
2014-08-29 13:38:00,0.0142711278186312,2280,Productive_time
2014-08-29 13:39:00,0.014201423096409,2340,Productive_time
2014-08-29 13:40:00,0.0142440883741868,2400,Productive_time
2014-08-29 13:41:00,0.0134328427777778,2460,Productive_time
2014-08-29 13:42:00,0.00998345069444445,2520,Productive_time
2014-08-29 13:43:00,0.00654039465277778,2580,Productive_time
2014-08-29 13:44:00,0.00294344020833334,2640,Productive_time
2014-08-29 13:45:00,4.65611111111111e-06,2700,Productive_time
2014-08-29 13:46:00,5.131875e-06,2760,Productive_time
2014-08-29 13:47:00,4.81194444444445e-06,2820,Productive_time
2014-08-29 13:48:00,3.94423611111111e-06,2880,Productive_time
2014-08-29 13:49:00,3.33270833333333e-06,2940,Productive_time
2014-08-29 13:50:00,3.00569444444444e-06,3000,Productive_time
2014-08-29 13:51:00,2.77783647649708e-05,3060,Productive_time
2014-08-29 13:52:00,2.74926703205263e-05,3120,Productive_time
2014-08-29 13:53:00,2.69106564316374e-05,3180,Productive_time
2014-08-29 13:54:00,2.76378786538596e-05,3240,Productive_time
2014-08-29 13:55:00,2.71881944444444e-06,3300,Productive_time
2014-08-29 13:56:00,2.62673611111111e-06,3360,Productive_time
2014-08-29 13:57:00,2.77784722222222e-06,3420,Productive_time
2014-08-29 13:58:00,1.84048611111111e-06,3480,Productive_time
2014-08-29 13:59:00,3.01041666666667e-06,3540,Productive_time
2014-08-29 14:00:00,3.75298611111111e-06,3600,Productive_time
2014-08-29 14:01:00,0.002789604375,3660,Productive_time
2014-08-29 14:02:00,0.00634221833333333,3720,Productive_time
2014-08-29 14:03:00,0.00951122020833334,3780,Productive_time
2014-08-29 14:04:00,0.0125866099305556,3840,Productive_time
2014-08-29 14:05:00,0.0139128236111111,3900,Productive_time
2014-08-29 14:06:00,0.0144323684027778,3960,Productive_time
2014-08-29 14:07:00,0.0153284147916667,4020,Productive_time
2014-08-29 14:08:00,0.01618682625,4080,Productive_time
2014-08-29 14:09:00,0.0159773413888889,4140,Productive_time
2014-08-29 14:10:00,0.0157400390972222,4200,Productive_time
2014-08-29 14:11:00,0.0155937989583333,4260,Productive_time
2014-08-29 14:12:00,0.0156186047916667,4320,Productive_time
2014-08-29 14:13:00,0.0133132678472222,4380,Productive_time
2014-08-29 14:14:00,0.00947874902777778,4440,Productive_time
2014-08-29 14:15:00,0.00558292385087608,4500,Productive_time
2014-08-29 14:16:00,0.00162397093420942,4560,Productive_time
2014-08-29 14:17:00,0.00368964291823103,4620,Productive_time
2014-08-29 14:18:00,0.00786846722378658,4680,Productive_time
2014-08-29 14:19:00,0.0114431352479105,4740,Productive_time
2014-08-29 14:20:00,0.0152098169840216,4800,Productive_time
2014-08-29 14:21:00,0.018148126875,4860,Productive_time
2014-08-29 14:22:00,0.0209659276388889,4920,Productive_time
2014-08-29 14:23:00,0.0241343097222222,4980,Productive_time
2014-08-29 14:24:00,0.0271289281944444,5040,Productive_time
2014-08-29 14:25:00,0.0281022631944444,5100,Productive_time
2014-08-29 14:26:00,0.0285882219840216,5160,Productive_time
2014-08-29 14:27:00,0.029227705317355,5220,Productive_time
2014-08-29 14:28:00,0.0298981617062438,5280,Productive_time
2014-08-29 14:29:00,0.0270612040673549,5340,Productive_time
2014-08-29 14:30:00,0.0234444320138889,5400,Productive_time
2014-08-29 14:31:00,0.0199438109027778,5460,Productive_time
2014-08-29 14:32:00,0.0125880088888889,5520,Productive_time
2014-08-29 14:33:00,0.00785073576388889,5580,Productive_time
2014-08-29 14:34:00,0.00398463354166667,5640,Productive_time
2014-08-29 14:35:00,7.8393611111111e-05,5700,Productive_time
2014-08-29 14:36:00,7.54622916666667e-05,5760,Productive_time
2014-08-29 14:37:00,0.00394679319444444,5820,Productive_time
2014-08-29 14:38:00,0.00799412840277778,5880,Productive_time
2014-08-29 14:39:00,0.0115974165277778,5940,Productive_time
2014-08-29 14:40:00,0.0166309240972222,6000,Productive_time
2014-08-29 14:41:00,0.0204741105555556,6060,Productive_time
2014-08-29 14:42:00,0.0231614552083333,6120,Productive_time
2014-08-29 14:43:00,0.0260720346527778,6180,Productive_time
2014-08-29 14:44:00,0.0283620677491868,6240,Productive_time
2014-08-29 14:45:00,0.0280736521241868,6300,Productive_time
2014-08-29 14:46:00,0.0286330430269646,6360,Productive_time
2014-08-29 14:47:00,0.0296500314297424,6420,Productive_time
2014-08-29 14:48:00,0.0296797404166667,6480,Productive_time
2014-08-29 14:49:00,0.0266954199305556,6540,Productive_time
2014-08-29 14:50:00,0.0233610186805556,6600,Productive_time
2014-08-29 14:51:00,0.0195912120138889,6660,Productive_time
2014-08-29 14:52:00,0.0144108268055556,6720,Productive_time
2014-08-29 14:53:00,0.00996946701388889,6780,Productive_time
2014-08-29 14:54:00,0.00600984708333333,6840,Productive_time
2014-08-29 14:55:00,0.00225030534722222,6900,Productive_time
2014-08-29 14:56:00,0.00241214534722222,6960,Productive_time
2014-08-29 14:57:00,0.0066550325,7020,Productive_time
2014-08-29 14:58:00,0.0101813377777778,7080,Productive_time
2014-08-29 14:59:00,0.0136217529166667,7140,Productive_time
2014-08-29 15:00:00,0.0149692189583333,7200,Productive_time
2014-08-29 15:01:00,0.0143892214583333,7260,Productive_time
2014-08-29 15:02:00,0.0144838418055556,7320,Productive_time
2014-08-29 15:03:00,0.0145448328472222,7380,Productive_time
2014-08-29 15:04:00,0.0142071915972222,7440,Productive_time
2014-08-29 15:05:00,0.0138330003472222,7500,Productive_time
2014-08-29 15:06:00,0.0137306048611111,7560,Productive_time
2014-08-29 15:07:00,0.0135877788888889,7620,Productive_time
2014-08-29 15:08:00,0.0116756755555556,7680,Productive_time
2014-08-29 15:09:00,0.008385961875,7740,Productive_time
2014-08-29 15:10:00,0.00486811409722222,7800,Productive_time
2014-08-29 15:11:00,0.00150920215277778,7860,Productive_time
2014-08-29 15:12:00,3.63493055555556e-06,7920,Productive_time
2014-08-29 15:13:00,3.56527777777778e-06,7980,Productive_time
2014-08-29 15:14:00,3.40236111111111e-06,8040,Productive_time
2014-08-29 15:15:00,2.23243055555556e-06,8100,Productive_time
2014-08-29 15:16:00,2.21118055555556e-06,8160,Productive_time
2014-08-29 15:17:00,2.50687201327234e-05,8220,Productive_time
2014-08-29 15:18:00,2.48066367993901e-05,8280,Productive_time
2014-08-29 15:19:00,2.53532340216123e-05,8340,Productive_time
2014-08-29 15:20:00,2.52339979105012e-05,8400,Productive_time
2014-08-29 15:21:00,3.52041666666667e-06,8460,Productive_time
2014-08-29 15:22:00,3.68569444444444e-06,8520,Productive_time
2014-08-29 15:23:00,4.23465277777778e-06,8580,Productive_time
2014-08-29 15:24:00,4.46368055555556e-06,8640,Productive_time
2014-08-29 15:25:00,3.62548611111111e-06,8700,Productive_time
2014-08-29 15:26:00,4.2925e-06,8760,Productive_time
2014-08-29 15:27:00,4.12604166666667e-06,8820,Productive_time
2014-08-29 15:28:00,4.30784722222222e-06,8880,Productive_time
2014-08-29 15:29:00,1.63908333333333e-05,8940,Productive_time
2014-08-29 15:30:00,0.00382291041666667,9000,Productive_time
2014-08-29 15:31:00,0.00791486944444444,9060,Productive_time
2014-08-29 15:32:00,0.0115040629166667,9120,Productive_time
2014-08-29 15:33:00,0.0150439292361111,9180,Productive_time
2014-08-29 15:34:00,0.0173615014583333,9240,Productive_time
2014-08-29 15:35:00,0.0205594458333333,9300,Productive_time
2014-08-29 15:36:00,0.02377426625,9360,Productive_time
2014-08-29 15:37:00,0.02676099625,9420,Productive_time
2014-08-29 15:38:00,0.0280578424305556,9480,RunCD
2014-08-29 15:39:00,0.0282867025694444,9540,RunCD
2014-08-29 15:40:00,0.0285562021527778,9600,RunCD
2014-08-29 15:41:00,0.0292505045833333,9660,RunCD
2014-08-29 15:42:00,0.0289335325,9720,RunCD
2014-08-29 15:43:00,0.0258934260416667,9780,RunCD
2014-08-29 15:44:00,0.0225904665277778,9840,RunCD
2014-08-29 15:45:00,0.0190235277083333,9900,RunCD
2014-08-29 15:46:00,0.0141315227083333,9960,RunCD
2014-08-29 15:47:00,0.00965311826388889,10020,RunCD
2014-08-29 15:48:00,0.00588249583333333,10080,RunCD
2014-08-29 15:49:00,0.00221711993055556,10140,RunCD
2014-08-29 15:50:00,4.10125e-06,10200,RunCD
2014-08-29 15:51:00,2.82246147649708e-05,10260,RunCD
2014-08-29 15:52:00,2.94464897649708e-05,10320,RunCD
2014-08-29 15:53:00,2.89341286538596e-05,10380,RunCD
2014-08-29 15:54:00,2.92694064316374e-05,10440,RunCD
2014-08-29 15:55:00,4.48256944444444e-06,10500,RunCD
2014-08-29 15:56:00,2.81798611111111e-06,10560,RunCD
2014-08-29 15:57:00,2.87583333333333e-06,10620,RunCD
2014-08-29 15:58:00,1.93020833333333e-06,10680,RunCD
2014-08-29 15:59:00,2.23006944444444e-06,10740,RunCD
2014-08-29 16:00:00,3.33743055555556e-06,10800,RunCD
2014-08-29 16:01:00,2.72118055555556e-06,10860,RunCD
2014-08-29 16:02:00,4.03041666666667e-06,10920,RunCD
2014-08-29 16:03:00,0.00253757819444444,10980,RunCD
2014-08-29 16:04:00,0.00682534888888889,11040,RunCD
2014-08-29 16:05:00,0.010530873125,11100,RunCD
2014-08-29 16:06:00,0.0150238586111111,11160,RunCD
2014-08-29 16:07:00,0.0200999464583333,11220,RunCD
2014-08-29 16:08:00,0.0228417525,11280,RunCD
2014-08-29 16:09:00,0.025747211875,11340,RunCD
2014-08-29 16:10:00,0.0283405013602979,11400,RunCD
2014-08-29 16:11:00,0.0281379050408535,11460,RunCD
2014-08-29 16:12:00,0.0284943277491868,11520,RunCD
2014-08-29 16:13:00,0.0292674476102979,11580,RunCD
2014-08-29 16:14:00,0.0293559954861111,11640,RunCD
2014-08-29 16:15:00,0.0274600610416667,11700,RunCD
2014-08-29 16:16:00,0.023730608125,11760,RunCD
2014-08-29 16:17:00,0.019978219375,11820,RunCD
2014-08-29 16:18:00,0.0161501759027778,11880,RunCD
2014-08-29 16:19:00,0.0106398277777778,11940,RunCD
2014-08-29 16:20:00,0.00698324583333333,12000,RunCD
2014-08-29 16:21:00,0.003351730625,12060,RunCD
2014-08-29 16:22:00,4.92291666666667e-06,12120,RunCD
2014-08-29 16:23:00,4.44715277777778e-06,12180,Productive_time
2014-08-29 16:24:00,3.44486111111111e-06,12240,Productive_time
2014-08-29 16:25:00,7.31087418680755e-06,12300,Productive_time
2014-08-29 16:26:00,2.89453582084198e-05,12360,Productive_time
2014-08-29 16:27:00,0.00100067362209731,12420,Productive_time
2014-08-29 16:28:00,0.00536525362209731,12480,Productive_time
2014-08-29 16:29:00,0.00904279271804322,12540,Productive_time
2014-08-29 16:30:00,0.0126048727479105,12600,Productive_time
2014-08-29 16:31:00,0.0153669808034661,12660,Productive_time
2014-08-29 16:32:00,0.0145972668451327,12720,Productive_time
2014-08-29 16:33:00,0.0143836846527778,12780,Productive_time
2014-08-29 16:34:00,0.0142842476388889,12840,Productive_time
2014-08-29 16:35:00,0.0141467365277778,12900,Productive_time
2014-08-29 16:36:00,0.0139459122222222,12960,Productive_time
2014-08-29 16:37:00,0.0138994490972222,13020,Productive_time
2014-08-29 16:38:00,0.0137469933333333,13080,Productive_time
2014-08-29 16:39:00,0.0128175997916667,13140,Productive_time
2014-08-29 16:40:00,0.00942366548611111,13200,Productive_time
2014-08-29 16:41:00,0.00600207784722223,13260,Productive_time
2014-08-29 16:42:00,0.00266897520833333,13320,Productive_time
2014-08-29 16:43:00,1.46270833333333e-06,13380,Productive_time
2014-08-29 16:44:00,1.26201388888889e-06,13440,Productive_time
2014-08-29 16:45:00,1.68819444444444e-06,13500,Productive_time
2014-08-29 16:46:00,1.98923611111111e-06,13560,Productive_time
2014-08-29 16:47:00,2.433125e-06,13620,Productive_time
2014-08-29 16:48:00,2.56416666666667e-06,13680,Productive_time
2014-08-29 16:49:00,3.30083333333333e-06,13740,Productive_time
2014-08-29 16:50:00,3.37166666666667e-06,13800,Productive_time
2014-08-29 16:51:00,4.04340277777778e-06,13860,Productive_time
2014-08-29 16:52:00,4.95715277777778e-06,13920,Productive_time
2014-08-29 16:53:00,4.42236111111111e-06,13980,Productive_time
2014-08-29 16:54:00,4.45895833333333e-06,14040,Productive_time
2014-08-29 16:55:00,4.14611111111111e-06,14100,Productive_time
2014-08-29 16:56:00,3.14381944444445e-06,14160,Productive_time
2014-08-29 16:57:00,3.69159722222222e-06,14220,Productive_time
2014-08-29 16:58:00,5.31604166666667e-06,14280,Productive_time
2014-08-29 16:59:00,5.74458333333333e-06,14340,Productive_time
2014-08-29 17:00:00,6.194375e-06,14400,Productive_time
2014-08-29 17:01:00,5.40458333333333e-06,14460,Productive_time
2014-08-29 17:02:00,4.67618055555556e-06,14520,Productive_time
2014-08-29 17:03:00,3.11076388888889e-06,14580,Productive_time
2014-08-29 17:04:00,3.07652777777778e-06,14640,Productive_time
2014-08-29 17:05:00,3.16625e-06,14700,Productive_time
2014-08-29 17:06:00,2.17930555555556e-06,14760,Productive_time
2014-08-29 17:07:00,2.01520833333333e-06,14820,Productive_time
2014-08-29 17:08:00,1.48631944444444e-06,14880,Productive_time
2014-08-29 17:09:00,0.000599416458333334,14940,Productive_time
2014-08-29 17:10:00,0.003904124375,15000,Productive_time
2014-08-29 17:11:00,0.00733476097222222,15060,Productive_time
2014-08-29 17:12:00,0.0104721286805556,15120,Productive_time
2014-08-29 17:13:00,0.0132485072916667,15180,Productive_time
2014-08-29 17:14:00,0.0141509215972222,15240,Productive_time
2014-08-29 17:15:00,0.0147290136805556,15300,Productive_time
2014-08-29 17:16:00,0.0155720153472222,15360,Productive_time
2014-08-29 17:17:00,0.0162023965972222,15420,Productive_time
2014-08-29 17:18:00,0.0159375153472222,15480,Productive_time
2014-08-29 17:19:00,0.0157286207638889,15540,Productive_time
2014-08-29 17:20:00,0.0154896503472222,15600,Productive_time
2014-08-29 17:21:00,0.0152257253472222,15660,Productive_time
2014-08-29 17:22:00,0.0117747820138889,15720,Productive_time
2014-08-29 17:23:00,0.00797473305555555,15780,Productive_time
2014-08-29 17:24:00,0.004233393125,15840,Productive_time
2014-08-29 17:25:00,0.000491971736111111,15900,Productive_time
2014-08-29 17:26:00,1.02e-06,15960,Productive_time
2014-08-29 17:27:00,0.00360481694444445,16020,Productive_time
2014-08-29 17:28:00,0.00790552770833333,16080,Productive_time
2014-08-29 17:29:00,0.0116493656944444,16140,Productive_time
2014-08-29 17:30:00,0.0162653438194444,16200,Productive_time
2014-08-29 17:31:00,0.0202292515277778,16260,Productive_time
2014-08-29 17:32:00,0.0226099039979105,16320,Productive_time
2014-08-29 17:33:00,0.0256944064284661,16380,Productive_time
2014-08-29 17:34:00,0.0283151087201327,16440,Productive_time
2014-08-29 17:35:00,0.0284838726784661,16500,Productive_time
2014-08-29 17:36:00,0.029207476875,16560,Productive_time
2014-08-29 17:37:00,0.0298608199305556,16620,Productive_time
2014-08-29 17:38:00,0.0299453500694445,16680,Productive_time
2014-08-29 17:39:00,0.0274970230555556,16740,Productive_time
2014-08-29 17:40:00,0.0240132638194445,16800,Productive_time
2014-08-29 17:41:00,0.0203114217361111,16860,Productive_time
2014-08-29 17:42:00,0.0160543348611111,16920,Productive_time
2014-08-29 17:43:00,0.0107671872916667,16980,Productive_time
2014-08-29 17:44:00,0.00684747958333333,17040,Productive_time
2014-08-29 17:45:00,0.00306856493055556,17100,Productive_time
2014-08-29 17:46:00,0.00144978951388889,17160,Productive_time
2014-08-29 17:47:00,0.00598677194444445,17220,Productive_time
2014-08-29 17:48:00,0.00970255520833333,17280,Productive_time
2014-08-29 17:49:00,0.0139097907638889,17340,Productive_time
2014-08-29 17:50:00,0.0190368290277778,17400,Productive_time
2014-08-29 17:51:00,0.0217498129861111,17460,Productive_time
2014-08-29 17:52:00,0.0246621243055556,17520,Engineer
2014-08-29 17:53:00,0.0273427880869872,17580,Engineer
2014-08-29 17:54:00,0.0282926323925427,17640,Engineer
2014-08-29 17:55:00,0.0283516330175428,17700,Engineer
2014-08-29 17:56:00,0.0289306164203205,17760,Engineer
2014-08-29 17:57:00,0.0294190182638889,17820,Engineer
2014-08-29 17:58:00,0.0281532301388889,17880,Engineer
2014-08-29 17:59:00,0.0247530955555556,17940,Engineer